,name,skills,ratings,level
672,"Classification Trees in Python, From Start To Finish", Python Programming,4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
673,Deploy an NLP Text Generator: Bart Simpson Chalkboard Gag," Natural Language Processing, Python Programming",4.7,Intermediate Â· Guided Project Â· Less Than 2 Hours
674,Machine Learning:  Predict Poisonous Mushrooms using a Random Forest Model and the FFTrees Package in R, R Programming,4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
675,Access Bioinformatics Databases with Biopython," Bioinformatics, Python Programming",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
676,Python for Data Visualization:Matplotlib & Seaborn(Enhanced)," Data Visualization, Data Analysis, Python Programming",4.7,Beginner Â· Guided Project Â· Less Than 2 Hours
677,Machine Learning Algorithms: Supervised Learning Tip to Tail," Algorithms, Human Learning, Machine Learning, Applied Machine Learning, Machine Learning Algorithms, Machine Learning Software, Exploratory Data Analysis, Regression",4.7,Mixed Â· Course Â· 1 - 4 Weeks
678,Mastering Data Analysis with Pandas: Learning Path Part 3, Data Analysis,4.7,Beginner Â· Guided Project Â· Less Than 2 Hours
679,Machine Learning with ChatGPT: Image Classification Model," Machine Learning, Python Programming",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
680,Analyze Box Office Data with Seaborn and Python," Data Analysis, Data Visualization, Machine Learning, Python Programming, Data Science, Interactive Data Visualization",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
681,Interactive Geospatial Visualization:Kepler GL & Jupyter Lab," Data Visualization, Python Programming",4.7,Intermediate Â· Guided Project Â· Less Than 2 Hours
682,Get Familiar with ML basics in a Kaggle Competition, Python Programming,4.3,Beginner Â· Guided Project Â· Less Than 2 Hours
683,Graduate Admission Prediction with Pyspark ML," Data Analysis, Machine Learning, Big Data",4.7,Intermediate Â· Guided Project Â· Less Than 2 Hours
684,Software Development with ChatGPT: Generating Code with AI," Data Analysis, Python Programming",Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
685,Create a Sales Dashboard using Power BI," Business Intelligence, Data Visualization",4.3,Beginner Â· Guided Project Â· Less Than 2 Hours
686,SQL CASE Statements," Data Management, SQL, PostgreSQL",4.4,Advanced Â· Guided Project Â· Less Than 2 Hours
687,Titanic Survival Prediction Using Machine Learning," Data Science, Machine Learning, Python Programming",4.8,Beginner Â· Guided Project Â· Less Than 2 Hours
688,Using DAX throughout PowerBI to create robust data scenarios," Data Analysis, Data Visualization, Power BI, Software Visualization",4.8,Beginner Â· Guided Project Â· Less Than 2 Hours
689,Logistic Regression with NumPy and Python," Machine Learning, Python Programming, Regression, Data Science",4.5,Beginner Â· Guided Project Â· Less Than 2 Hours
690,Introduction to Topic Modelling in R, Data Visualization,Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
691,Extract Text Data with Python and Regex, Python Programming,4.4,Intermediate Â· Guided Project Â· Less Than 2 Hours
692,Fundamentals of Data Visualization, Data Visualization,4.7,Intermediate Â· Course Â· 1 - 4 Weeks
693,Introduction to Recommender Systems:  Non-Personalized and Content-Based," Basic Descriptive Statistics, Data Analysis, Probability & Statistics, Machine Learning, Applied Machine Learning, Natural Language Processing, Statistical Analysis, Statistical Programming, Microsoft Excel",4.4,Intermediate Â· Course Â· 1 - 3 Months
694,Scikit-Learn For Machine Learning Classification Problems," Data Analysis, Machine Learning",Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
695,Mastering Data Analysis with Pandas: Learning Path Part 2," Data Analysis, Python Programming",4.8,Beginner Â· Guided Project Â· Less Than 2 Hours
696,Citation Analysis for Bibliometric Study, Network Analysis,4.3,Beginner Â· Guided Project Â· Less Than 2 Hours
697,Matrix Factorization and Advanced Techniques,Not Available,4.3,Mixed Â· Course Â· 1 - 3 Months
698,Unsupervised Machine Learning for Customer Market Segmentation," Machine Learning, Python Programming",4.7,Beginner Â· Guided Project Â· Less Than 2 Hours
699,Computational Social Science Capstone Project,Not Available,4.6,Intermediate Â· Course Â· 1 - 4 Weeks
700,Data Analysis with Python: Inform a Business Decision," Data Analysis, Exploratory Data Analysis, Python Programming",Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
701,Simulation of Call Centre Operations Using R Simmer," Data Analysis, Process Analysis, R Programming",Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
702,Data Analysis in Python: Using Pandas DataFrames," Python Programming, Data Analysis, Data Visualization",4.8,Intermediate Â· Guided Project Â· Less Than 2 Hours
703,Recommender Systems:  Evaluation and Metrics,Not Available,4.4,Mixed Â· Course Â· 1 - 3 Months
704,Advanced Clinical Data Science,Not Available,4.8,Intermediate Â· Course Â· 1 - 4 Weeks
705,Graph Analytics for Big Data," Graph Theory, Mathematics, Statistical Programming, Databases",4.3,Mixed Â· Course Â· 1 - 3 Months
706,Factorial and Fractional Factorial Designs," Experiment, General Statistics, Probability & Statistics, Statistical Analysis, Statistical Tests, Data Analysis, Research and Design",4.7,Intermediate Â· Course Â· 1 - 4 Weeks
707,Introduction to Python Functions," Python Programming, Computer Programming, Data Science, Software Engineering",4.8,Beginner Â· Course Â· 1 - 4 Weeks
708,Data Collection and Root Cause Analysis,Not Available,Not Available,Beginner Â· Course Â· 1 - 4 Weeks
709,"The Power of Machine Learning: Boost Business, Accumulate Clicks, Fight Fraud, and Deny Deadbeats"," Human Learning, Machine Learning, Applied Machine Learning, Data Analysis, Machine Learning Algorithms, Data Science",4.8,Beginner Â· Course Â· 1 - 3 Months
710,Deep Learning for Object Detection," Computer Vision, Deep Learning, Matlab",Not Available,Intermediate Â· Course Â· 1 - 4 Weeks
711,Computer Simulations, Theoretical Computer Science,4.5,Beginner Â· Course Â· 1 - 4 Weeks
712,The Total Data Quality Framework, Data Analysis,4.5,Beginner Â· Course Â· 1 - 4 Weeks
713,Using Data for Geographic Mapping and Forecasting in SAS Visual Analytics," Algorithms, Business Analysis, Data Analysis, Data Analysis Software, Data Visualization, Exploratory Data Analysis, Interactive Data Visualization, SAS (Software), Statistical Visualization, Forecasting",4.8,Intermediate Â· Course Â· 1 - 4 Weeks
714,Arranging and Visualizing Data in R,Not Available,Not Available,Intermediate Â· Course Â· 1 - 4 Weeks
715,Bayesian Statistics: Capstone Project,Not Available,Not Available,Advanced Â· Course Â· 1 - 4 Weeks
716,Relational database systems," Databases, Leadership and Management, SQL",4.4,Intermediate Â· Course Â· 1 - 3 Months
717,Recommendation Systems on Google Cloud," Applied Machine Learning, Human Learning, Machine Learning, Machine Learning Algorithms, Google Cloud Platform, Machine Learning Software, Artificial Neural Networks, Cloud Computing, Tensorflow",4.5,Advanced Â· Course Â· 1 - 3 Months
718,Data Analysis Using SQL," Data Analysis, SQL",4.5,Beginner Â· Course Â· 1 - 3 Months
719,Foundations of Local Large Language models,Not Available,Not Available,Beginner Â· Course Â· 1 - 4 Weeks
720,Data Literacy in Practice,Not Available,Not Available,Beginner Â· Course Â· 1 - 4 Weeks
721,Data Science Project: MATLAB for the Real World," Data Analysis, Machine Learning, Data Science, Matlab",4.8,Intermediate Â· Course Â· 1 - 4 Weeks
722,Developing Data Products," Computer Programming, Data Analysis, R Programming, Statistical Programming, Computer Graphics, Data Visualization, Data Visualization Software, Interactive Data Visualization, Product Development, Web Development",4.6,Mixed Â· Course Â· 1 - 3 Months
723,Big Data - Capstone Project, Big Data,4.4,Mixed Â· Course Â· 1 - 3 Months
724,Dealing With Missing Data," General Statistics, Probability & Statistics, Data Analysis, Estimation",3.8,Mixed Â· Course Â· 1 - 3 Months
725,Connect an App to a Cloud SQL for PostgreSQL Instance," Kubernetes, PostgreSQL",5.0,Beginner Â· Project Â· Less Than 2 Hours
726,Modern Big Data Analysis with SQL," Data Management, Databases, Big Data, SQL, Data Analysis, Data Structures, Cloud Storage, Database Theory, Apache, Database Administration, Data Analysis Software, Exploratory Data Analysis, Database Design, Database Application, Data Warehousing",4.8,Beginner Â· Specialization Â· 3 - 6 Months
727,AI Workflow: Enterprise Model Deployment," Human Learning, Machine Learning, Apache, Python Programming, Data Science",4.2,Advanced Â· Course Â· 1 - 4 Weeks
728,Data Science in Real Life," Probability & Statistics, Experiment, Data Analysis, General Statistics, Data Management, Leadership and Management",4.5,Mixed Â· Course Â· 1 - 4 Weeks
729,Introduction to Business Analysis Using Spreadsheets: Basics," Business Analysis, Data Analysis, Microsoft Excel",4.3,Beginner Â· Guided Project Â· Less Than 2 Hours
730,Data Wrangling with Python," Data Mining, Data Visualization, Data Warehousing, Python Programming",4.7,Beginner Â· Specialization Â· 3 - 6 Months
731,Exploratory Data Analysis in AWS," Data Management, Data Model, Machine Learning",Not Available,Beginner Â· Course Â· 1 - 4 Weeks
732,ML Algorithms," Data Model, Machine Learning",Not Available,Beginner Â· Course Â· 1 - 4 Weeks
733,Machine Learning Implementation and Operations in AWS," Data Management, Machine Learning",Not Available,Beginner Â· Course Â· 1 - 4 Weeks
734,Modeling in AWS," Data Model, Machine Learning",Not Available,Beginner Â· Course Â· 1 - 4 Weeks
735,Predictive Analytics for Business with H2O in R, Computer Programming,4.9,Intermediate Â· Guided Project Â· Less Than 2 Hours
736,NoSQL systems," Databases, NoSQL",4.3,Intermediate Â· Course Â· 1 - 3 Months
737,Business intelligence and data warehousing," Business Intelligence, Data Warehousing",3.9,Intermediate Â· Course Â· 1 - 3 Months
738,Designing data-intensive applications,Not Available,4.3,Intermediate Â· Course Â· 1 - 4 Weeks
739,Cloud SQL for MySQL: Qwik Start, Cloud Computing,4.7,Beginner Â· Project Â· Less Than 2 Hours
740,Introduction to Computational Statistics for Data Scientists," General Statistics, Probability & Statistics, Probability Distribution, Bayesian Statistics, Python Programming",3.5,Beginner Â· Specialization Â· 1 - 3 Months
741,Causal Inference,Not Available,3.1,Advanced Â· Course Â· 1 - 3 Months
742,Basic Programming in Python I, Python Programming,Not Available,Beginner Â· Course Â· 1 - 3 Months
743,Bayesian Inference with MCMC," General Statistics, Probability & Statistics",3.3,Beginner Â· Course Â· 1 - 4 Weeks
744,Global Statistics - Composite Indices for International Comparisons," Probability & Statistics, General Statistics",4.6,Intermediate Â· Course Â· 1 - 3 Months
745,Basic Programming in Python II, Python Programming,Not Available,Beginner Â· Course Â· 1 - 4 Weeks
746,Exploratory Data Analysis for the Public Sector with ggplot,Not Available,5.0,Intermediate Â· Course Â· 1 - 4 Weeks
747,"Response Surfaces, Mixtures, and Model Building"," Experiment, Probability & Statistics, General Statistics, Regression, Statistical Analysis, Statistical Tests, Data Analysis",4.7,Intermediate Â· Course Â· 1 - 4 Weeks
748,Relational Database Implementation and Applications,Not Available,Not Available,Intermediate Â· Course Â· 1 - 3 Months
749,Case studies in business analytics with ACCENTURE,Not Available,3.7,Mixed Â· Course Â· 1 - 4 Weeks
750,Capstone Project: Advanced AI for Drug Discovery," Machine Learning Algorithms, Dimensionality Reduction, Machine Learning",1.9,Intermediate Â· Course Â· 1 - 4 Weeks
751,Neural Networks and Random Forests,Not Available,2.9,Intermediate Â· Course Â· 1 - 4 Weeks
752,Data Literacy Essentials,Not Available,Not Available,Beginner Â· Course Â· 1 - 4 Weeks
753,Generative AI's Applications in Marketing Analytics," Exploratory Data Analysis, Python Programming",Not Available,Beginner Â· Course Â· 1 - 4 Weeks
754,Distributed Programming in SASÂ® ViyaÂ® for Data Analysts, Data Analysis,4.9,Beginner Â· Specialization Â· 3 - 6 Months
755,SASÂ® Programming for Distributed Computing in SASÂ® ViyaÂ®,Not Available,4.9,Advanced Â· Course Â· 1 - 3 Months
756,Combining and Analyzing Complex Data,Not Available,4.1,Mixed Â· Course Â· 1 - 4 Weeks
757,Deploying a Python Data Analytics web app on Heroku," Data Analysis, Python Programming",3.8,Intermediate Â· Guided Project Â· Less Than 2 Hours
758,Tesla Stock Price Prediction using Facebook Prophet," Data Analysis, Data Visualization, Machine Learning",4.4,Beginner Â· Guided Project Â· Less Than 2 Hours
759,Predict Career Longevity for NBA Rookies using Scikit-learn," Data Science, Python Programming",Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
760,Integrating BigQuery ML with Dialogflow ES Chatbot, Machine Learning,Not Available,Beginner Â· Project Â· Less Than 2 Hours
761,The R Programming Environment," R Programming, Statistical Programming, Data Analysis, Exploratory Data Analysis, Basic Descriptive Statistics, Computer Programming",4.3,Intermediate Â· Course Â· 1 - 3 Months
762,Getting Started in Google Analytics," Data Analysis, Marketing",4.4,Beginner Â· Guided Project Â· Less Than 2 Hours
763,Fine Tune BERT for Text Classification with TensorFlow, Tensorflow,4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
764,Simple Linear Regression for the Absolute Beginner," Machine Learning, Python Programming, Regression",4.7,Beginner Â· Guided Project Â· Less Than 2 Hours
765,Importing Data into R," Databases, R Programming",4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
766,Interpretable machine learning applications: Part 3,Not Available,4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
767,Building Statistical Models in R: Linear Regression," R Programming, Statistical Analysis",4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
768,Python for Data Visualization: Matplotlib & Seaborn," Data Visualization, Python Programming",4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
769,Image Classification with CNNs using Keras," Artificial Neural Networks, Computer Vision, Deep Learning, Machine Learning",4.4,Intermediate Â· Guided Project Â· Less Than 2 Hours
770,Custom Prediction Routine on Google AI Platform," Cloud Computing, Cloud Platforms, Computer Programming, Machine Learning, Python Programming, Deep Learning",4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
771,Classify Radio Signals with PyTorch," Computer Vision, Deep Learning",3.3,Intermediate Â· Guided Project Â· Less Than 2 Hours
772,SQL Date Time Functions," PostgreSQL, SQL",4.4,Advanced Â· Guided Project Â· Less Than 2 Hours
773,Predicting Salaries with Decision Trees," Machine Learning, Python Programming",4.4,Intermediate Â· Guided Project Â· Less Than 2 Hours
774,Data Visualization with Plotly Express," Data Visualization, Interactive Data Visualization, Machine Learning, Python Programming, Data Science",4.7,Intermediate Â· Guided Project Â· Less Than 2 Hours
775,Write Blog Posts With Outranking: Rank Articles With AI,Not Available,Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
776,K-Means Clustering 101: World Happiness Report," Machine Learning, Python Programming",4.7,Beginner Â· Guided Project Â· Less Than 2 Hours
777,Building and analyzing linear regression model in R," Regression, Machine Learning, R Programming",4.5,Beginner Â· Guided Project Â· Less Than 2 Hours
778,Automatic Machine Learning with H2O AutoML and Python," Machine Learning, Python Programming",4.8,Intermediate Â· Guided Project Â· Less Than 2 Hours
779,Logistic Regression with Python and Numpy," Machine Learning, Python Programming, Regression, Deep Learning",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
780,Statistical Forecasting Techniques in Google Sheets," Business Intelligence, Feature Engineering, Forecasting",4.4,Beginner Â· Guided Project Â· Less Than 2 Hours
781,Mastering Data Analysis with Pandas: Learning Path Part 4, Data Analysis,4.8,Beginner Â· Guided Project Â· Less Than 2 Hours
782,"Support Vector Machines in Python, From Start to Finish"," Machine Learning, Python Programming, Data Science",4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
783,Perform Sentiment Analysis with scikit-learn," Machine Learning, Python Programming, Data Analysis, Data Science",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
784,Database Creation and Modeling using MYSQL Workbench, Business Intelligence,4.4,Beginner Â· Guided Project Â· Less Than 2 Hours
785,Introduction to Statistics in Python,Not Available,4.4,Intermediate Â· Guided Project Â· Less Than 2 Hours
786,Employee Attrition Prediction Using Machine Learning," Data Science, Machine Learning, Regression",4.7,Beginner Â· Guided Project Â· Less Than 2 Hours
787,Identify Damaged Car Parts with Vertex AutoML Vision," Cloud API, Google Cloud Platform, Machine Learning",Not Available,Intermediate Â· Project Â· Less Than 2 Hours
788,Build Multilayer Perceptron Models with Keras," Machine Learning, Data Science, Deep Learning, Tensorflow",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
789,Mastering Data Analysis with Pandas: Learning Path Part 5," Data Analysis, Exploratory Data Analysis",4.5,Beginner Â· Guided Project Â· Less Than 2 Hours
790,Interactive Word Embeddings using Word2Vec and Plotly," Machine Learning, Natural Language Processing, Python Programming",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
791,Image Data Augmentation with Keras," Deep Learning, Machine Learning, Artificial Neural Networks",4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
792,Custom Attribution Modeling with Google Analytics," Digital Marketing, Marketing, Advertising",4.5,Beginner Â· Guided Project Â· Less Than 2 Hours
793,Predicting the Weather with Artificial Neural Networks,Not Available,3.8,Intermediate Â· Guided Project Â· Less Than 2 Hours
794,Build a Machine Learning Image Classifier with Python," Machine Learning, Computer Vision, Deep Learning",4.3,Intermediate Â· Guided Project Â· Less Than 2 Hours
795,Datadog: Getting started with the Helm Chart," Data Analysis, Google Cloud Platform, Kubernetes",Not Available,Beginner Â· Project Â· Less Than 2 Hours
796,Decision Tree Classifier for Beginners in R, Machine Learning,4.8,Beginner Â· Guided Project Â· Less Than 2 Hours
797,Deep-Dive into Tensorflow Activation Functions," Deep Learning, Python Programming, Tensorflow",Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
798,Diabetes Disease Detection with XG-Boost and Neural Networks," Deep Learning, Machine Learning, Python Programming",Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
799,"Reverse and complement nucleic acid sequences (DNA, RNA) using Python"," Computer Programming, Python Programming",4.4,Beginner Â· Guided Project Â· Less Than 2 Hours
800,Object Detection Using Facebook's Detectron2," Computer Vision, Deep Learning",4.2,Intermediate Â· Guided Project Â· Less Than 2 Hours
801,Publication-Ready Tables in R," Data Analysis, Data Science, R Programming",Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
802,Product Reviews Text-based Search - OpenAI Text Embedding,Not Available,Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
803,Dimensionality Reduction using an Autoencoder in Python," Dimensionality Reduction, Machine Learning",4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
804,Building a Keras Horse Zebra CycleGAN Webapp with Streamlit," Computer Vision, Python Programming",Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
805,Regression with Automatic Differentiation in TensorFlow," Machine Learning, Tensorflow",4.7,Beginner Â· Guided Project Â· Less Than 2 Hours
806,Non parametric Tests using R Cmdr, Data Analysis,5.0,Intermediate Â· Guided Project Â· Less Than 2 Hours
807,Using ggplot, R Programming,Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
808,Data Analysis in R: Predictive Analysis with Regression," Data Analysis, R Programming, Statistical Analysis",4.0,Intermediate Â· Guided Project Â· Less Than 2 Hours
809,Using probability distributions for real world problems in R," R Programming, Probability Distribution",4.8,Beginner Â· Guided Project Â· Less Than 2 Hours
810,Image Classification with Amazon Sagemaker," Machine Learning, Communication, Deep Learning",4.6,Advanced Â· Guided Project Â· Less Than 2 Hours
811,Application of Data Analysis in Business with R Programming," Data Analysis, Data Visualization, R Programming, Statistical Programming, Computer Programming",4.3,Intermediate Â· Guided Project Â· Less Than 2 Hours
812,Build an Income Statement Dashboard in Power BI," Interactive Data Visualization, Power BI",4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
813,Basic Statistics in Python (Correlations and T-tests)," Data Visualization, Python Programming, Statistical Analysis, Computer Programming",4.4,Beginner Â· Guided Project Â· Less Than 2 Hours
814,Explore insights in text analysis using Azure Text Analytics, Machine Learning,Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
815,Creating Models using Smartpls,Not Available,4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
816,Introduction to SQL Window Functions," SQL, PostgreSQL",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
817,Tracking Cryptocurrency Exchange Trades with Google Cloud Platform in Real-Time, Tensorflow,Not Available,Advanced Â· Project Â· Less Than 2 Hours
818,Exploring NCAA Data with BigQuery, Data Analysis,Not Available,Beginner Â· Project Â· Less Than 2 Hours
819,Practical Machine Learning," Algorithms, Applied Machine Learning, Data Analysis, Human Learning, Machine Learning, Machine Learning Algorithms, Statistical Analysis, Statistical Machine Learning, Machine Learning Software, R Programming",4.5,Mixed Â· Course Â· 1 - 4 Weeks
820,Data Science Capstone," Data Analysis, Natural Language Processing, R Programming, Exploratory Data Analysis, Human Learning, Machine Learning, Machine Learning Algorithms, Problem Solving, Statistical Machine Learning, Computer Programming",4.5,Mixed Â· Course Â· 1 - 3 Months
821,GenAI for Data Analysis : OpenAI Assistant API, Data Analysis,Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
822,Data Management and Visualization," Computer Programming, Data Management, Leadership and Management, Python Programming",4.4,Mixed Â· Course Â· 1 - 3 Months
823,Machine Learning for Data Analysis," Human Learning, Machine Learning",4.2,Mixed Â· Course Â· 1 - 4 Weeks
824,Wrangling Data in the Tidyverse," R Programming, Data Management, Extract, Transform, Load, Computer Programming, Data Analysis, Data Structures, Statistical Programming",4.5,Mixed Â· Course Â· 1 - 3 Months
825,Clinical Decision Support Systems - CDSS 4,Not Available,Not Available,Intermediate Â· Course Â· 1 - 4 Weeks
826,Analyze Data in Azure ML Studio, Microsoft Azure,Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
827,Introduction to D3.js," Data Visualization, Javascript",Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
828,Support Vector Machine Classification in Python," Machine Learning, Computer Programming, Python Programming",4.4,Intermediate Â· Guided Project Â· Less Than 2 Hours
829,Python NLTK for Beginners: Customer Satisfaction Analysis, Python Programming,Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
830,Deploy A Microsoft Azure Speech To Text Web App," Microsoft Azure, Python Programming",Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
831,Creating a Data Warehouse Through Joins and Unions," Database Administration, SQL",Not Available,Beginner Â· Project Â· Less Than 2 Hours
832,Facebook Network Analysis using Python and Networkx, Python Programming,4.2,Intermediate Â· Guided Project Â· Less Than 2 Hours
833,Traffic Sign Classification Using Deep Learning in Python/Keras," Artificial Neural Networks, Deep Learning, Machine Learning, Computer Vision, Python Programming",4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
834,Forecasting US Presidential Elections with Mixed Models, Forecasting,4.2,Intermediate Â· Guided Project Â· Less Than 2 Hours
835,Visualizing static networks with R," Data Analysis, Network Analysis, R Programming",Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
836,Pneumonia Classification using PyTorch," Deep Learning, Python Programming",4.3,Intermediate Â· Guided Project Â· Less Than 2 Hours
837,Analyze Stock Data using R and Quantmod Package," R Programming, Computer Programming",4.3,Beginner Â· Guided Project Â· Less Than 2 Hours
838,Master Data Analysis with Pandas: Learning Path 1 (Enhanced)," Data Analysis, Python Programming",4.7,Beginner Â· Guided Project Â· Less Than 2 Hours
839,AWS: Data Analysis and Visualization," Cloud Computing, Data Analysis, Data Visualization",Not Available,Beginner Â· Course Â· 1 - 4 Weeks
840,Simple Recurrent Neural Network with Keras," Artificial Neural Networks, Machine Learning, Data Science, Tensorflow",4.4,Intermediate Â· Guided Project Â· Less Than 2 Hours
841,Transfer Learning for Food Classification," Deep Learning, Machine Learning, Computer Vision, Python Programming",4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
842,Line Balancing With MILP Optimization In RStudio," Data Analysis, R Programming",Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
843,Advanced R Programming," R Programming, Computer Programming",4.2,Intermediate Â· Course Â· 1 - 3 Months
844,Performing Data Aggregation using SQL Aggregate Functions," Data Management, PostgreSQL, SQL",4.8,Intermediate Â· Guided Project Â· Less Than 2 Hours
845,Copy.AI for Beginners: Generate texts for various use cases,Not Available,Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
846,Relational Database Support for Data Warehouses," Data Management, Data Warehousing, Databases, SQL, Data Analysis",4.6,Mixed Â· Course Â· 1 - 3 Months
847,Object Detection with Amazon Sagemaker," Computer Vision, Deep Learning, Machine Learning",4.5,Advanced Â· Guided Project Â· Less Than 2 Hours
848,Quantitative Text Analysis and Textual Similarity in R, Data Visualization,Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
849,"ML Parameters Optimization: GridSearch, Bayesian, Random"," Data Analysis, Machine Learning",Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
850,Interpretable Machine Learning Applications: Part 1, Python Programming,4.3,Beginner Â· Guided Project Â· Less Than 2 Hours
851,"Business Intelligence Concepts, Tools, and Applications"," Business Analysis, Business Intelligence, Data Visualization",4.5,Mixed Â· Course Â· 1 - 3 Months
852,Finding bibliography metrics using the Crossref API,Not Available,Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
853,Data Storytelling," Data Visualization, Storytelling",4.9,Beginner Â· Course Â· 1 - 4 Weeks
854,Data Storage in Microsoft Azure for Associate Developers," Cloud Computing, Cloud Management, Cloud Storage, Data Management, Microsoft Azure, Cloud Platforms, Databases, Cloud Applications, Data Model, Store Management, DevOps",4.5,Intermediate Â· Course Â· 1 - 3 Months
855,Covid-19 Death Medical Analysis & Visualization using Plotly, Data Visualization,4.9,Beginner Â· Guided Project Â· Less Than 2 Hours
856,Geospatial Big Data Visualization with Kepler GL, Data Visualization,4.3,Beginner Â· Guided Project Â· Less Than 2 Hours
857,Amazon Echo Reviews Sentiment Analysis Using NLP," Natural Language Processing, Machine Learning, Python Programming",5.0,Intermediate Â· Guided Project Â· Less Than 2 Hours
858,Explore insights from text analysis using Amazon Comprehend, Machine Learning,Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
859,Identifying Patient Populations,Not Available,4.5,Intermediate Â· Course Â· 1 - 3 Months
860,Create and Lead an Ethical Data-Driven Organization," Leadership and Management, Organizational Development, Business Process Management, Communication, Human Computer Interaction, People Development, Behavioral Economics, Critical Thinking, Regulations and Compliance, Security Engineering, Project Management, Audit",4.6,Beginner Â· Course Â· 1 - 3 Months
861,Communicate Effectively about Ethical Challenges in Data-Driven Technologies," Communication, Customer Relationship Management, Leadership and Management, Entrepreneurship, Media Strategy & Planning, Transportation Operations Management, Visualization (Computer Graphics), Business Communication, Computer Networking, Customer Analysis, Marketing",4.4,Beginner Â· Course Â· 1 - 3 Months
862,Turn Ethical Frameworks into Actionable Steps," Leadership and Management, Generally Accepted Accounting Principles (GAAP), Human Resources, Machine Learning, Product Development, Strategy, Computer Architecture, Internet Of Things, Investment Management, Marketing Management, Business Analysis",4.6,Beginner Â· Course Â· 1 - 3 Months
863,Detect and Mitigate Ethical Risks," Risk Management, Critical Thinking, Generally Accepted Accounting Principles (GAAP), Leadership and Management, Operating Systems, Probability & Statistics, Project Management, Security Engineering, Strategy and Operations, Data Analysis Software, General Statistics",4.5,Beginner Â· Course Â· 1 - 3 Months
864,Ethical Issues in Data Science," Algorithms, Data Science",4.6,Beginner Â· Course Â· 1 - 3 Months
865,Business Statistics and Analysis Capstone," Basic Descriptive Statistics, Business Analysis, Data Analysis, Data Analysis Software, Data Management, General Statistics, Microsoft Excel, Probability & Statistics, Spreadsheet Software, Statistical Analysis, Regression",4.7,Mixed Â· Course Â· 1 - 4 Weeks
866,Data Scientist Career Guide and Interview Preparation, Professional Development,4.8,Beginner Â· Course Â· 1 - 4 Weeks
867,Programming for Data Science,Not Available,4.0,Beginner Â· Course Â· 1 - 4 Weeks
868,Predictive Modeling and Machine Learning with MATLAB," Applied Machine Learning, Data Analysis, Machine Learning, Machine Learning Algorithms, Regression, Machine Learning Software, Training, Matlab",4.8,Intermediate Â· Course Â· 1 - 4 Weeks
869,MongoDB Aggregation Framework,Not Available,4.5,Intermediate Â· Course Â· 1 - 4 Weeks
